date,sales
2022-01-01,17.0
2022-01-02,9.0
2022-01-03,4.0
2022-01-04,9.0
2022-01-05,8.0
2022-01-06,12.0
2022-01-07,3.0
2022-01-08,14.0
2022-01-09,5.0
2022-01-10,7.0
2022-01-11,20.0
2022-01-12,9.0
2022-01-13,14.0
2022-01-14,17.0
2022-01-15,16.0
2022-01-16,14.0
2022-01-17,19.0
2022-01-18,9.0
2022-01-19,14.0
2022-01-20,10.0
2022-01-21,0.0
2022-01-22,13.0
2022-01-23,6.0
2022-01-24,4.0
2022-01-25,6.0
2022-01-26,1.0
2022-01-27,11.0
2022-01-28,33.0
2022-01-29,32.0
2022-01-30,43.0
2022-01-31,53.0
2022-02-01,52.0
2022-02-02,53.0
2022-02-03,36.0
2022-02-04,19.0
2022-02-05,0.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,15.0
2022-02-11,0.0
2022-02-12,11.0
2022-02-13,12.0
2022-02-14,10.0
2022-02-15,11.0
2022-02-16,17.0
2022-02-17,10.0
2022-02-18,11.0
2022-02-19,5.0
2022-02-20,18.0
2022-02-21,7.0
2022-02-22,10.0
2022-02-23,9.0
2022-02-24,6.0
2022-02-25,18.0
2022-02-26,0.0
2022-02-27,6.0
2022-02-28,17.0
2022-03-01,8.0
2022-03-02,13.0
2022-03-03,18.0
2022-03-04,11.0
2022-03-05,13.0
2022-03-06,11.0
2022-03-07,8.0
2022-03-08,1.0
2022-03-09,18.0
2022-03-10,13.0
2022-03-11,18.0
2022-03-12,19.0
2022-03-13,4.0
2022-03-14,6.0
2022-03-15,9.0
2022-03-16,17.0
2022-03-17,20.0
2022-03-18,13.0
2022-03-19,4.0
2022-03-20,5.0
2022-03-21,8.0
2022-03-22,11.0
2022-03-23,18.0
2022-03-24,11.0
2022-03-25,20.0
2022-03-26,8.0
2022-03-27,17.0
2022-03-28,0.0
2022-03-29,10.0
2022-03-30,5.0
2022-03-31,6.0
2022-04-01,4.0
2022-04-02,17.0
2022-04-03,2.0
2022-04-04,13.0
2022-04-05,17.0
2022-04-06,14.0
2022-04-07,11.0
2022-04-08,6.0
2022-04-09,17.0
2022-04-10,5.0
2022-04-11,2.0
2022-04-12,5.0
2022-04-13,15.0
2022-04-14,1.0
2022-04-15,2.0
2022-04-16,7.0
2022-04-17,9.0
2022-04-18,15.0
2022-04-19,4.0
2022-04-20,19.0
2022-04-21,8.0
2022-04-22,8.0
2022-04-23,14.0
2022-04-24,17.0
2022-04-25,9.0
2022-04-26,2.0
2022-04-27,11.0
2022-04-28,6.0
2022-04-29,11.0
2022-04-30,11.0
2022-05-01,4.0
2022-05-02,0.0
2022-05-03,15.0
2022-05-04,17.0
2022-05-05,0.0
2022-05-06,3.0
2022-05-07,3.0
2022-05-08,4.0
2022-05-09,13.0
2022-05-10,7.0
2022-05-11,11.0
2022-05-12,6.0
2022-05-13,10.0
2022-05-14,10.0
2022-05-15,12.0
2022-05-16,8.0
2022-05-17,16.0
2022-05-18,10.0
2022-05-19,15.0
2022-05-20,11.0
2022-05-21,2.0
2022-05-22,20.0
2022-05-23,19.0
2022-05-24,20.0
2022-05-25,10.0
2022-05-26,17.0
2022-05-27,15.0
2022-05-28,13.0
2022-05-29,7.0
2022-05-30,19.0
2022-05-31,10.0
2022-06-01,54.0
2022-06-02,13.0
2022-06-03,90.0
2022-06-04,27.900000000000002
2022-06-05,28.200000000000003
2022-06-06,37.5
2022-06-07,70.4
2022-06-08,13.0
2022-06-09,4.0
2022-06-10,3.0
2022-06-11,0.0
2022-06-12,0.0
