date,sales,supply,inventory,out_of_stock
2022-01-01,5.0,0,0.0,False
2022-01-02,2.0,0,0.0,True
2022-01-03,10.0,12,2.0,False
2022-01-04,20.0,0,0.0,True
2022-01-05,15.0,0,0.0,True
2022-01-06,19.0,0,0.0,True
2022-01-07,14.0,0,0.0,True
2022-01-08,5.0,0,0.0,True
2022-01-09,12.0,12,0.0,False
2022-01-10,16.0,12,0.0,True
2022-01-11,0.0,12,12.0,False
2022-01-12,1.0,12,23.0,False
2022-01-13,5.0,12,30.0,False
2022-01-14,5.0,12,37.0,False
2022-01-15,16.0,12,33.0,False
2022-01-16,4.0,0,29.0,False
2022-01-17,18.0,24,35.0,False
2022-01-18,20.0,0,15.0,False
2022-01-19,1.0,0,14.0,False
2022-01-20,4.0,0,10.0,False
2022-01-21,7.0,0,3.0,False
2022-01-22,16.0,0,0.0,True
2022-01-23,14.0,0,0.0,True
2022-01-24,0.0,12,12.0,False
2022-01-25,11.0,0,1.0,False
2022-01-26,8.0,0,0.0,True
2022-01-27,18.0,0,0.0,True
2022-01-28,28.0,0,0.0,True
2022-01-29,33.0,12,0.0,True
2022-01-30,47.0,12,0.0,True
2022-01-31,49.0,12,0.0,True
2022-02-01,35.0,0,0.0,True
2022-02-02,35.0,12,0.0,True
2022-02-03,30.0,12,0.0,True
2022-02-04,19.0,12,0.0,True
2022-02-05,0.0,12,12.0,False
2022-02-06,0.0,12,24.0,False
2022-02-07,0.0,24,48.0,False
2022-02-08,0.0,12,60.0,False
2022-02-09,0.0,12,72.0,False
2022-02-10,0.0,12,84.0,False
2022-02-11,12.0,12,84.0,False
2022-02-12,0.0,0,84.0,False
2022-02-13,6.0,0,78.0,False
2022-02-14,20.0,12,70.0,False
2022-02-15,2.0,0,68.0,False
2022-02-16,16.0,0,52.0,False
2022-02-17,5.0,0,47.0,False
2022-02-18,0.0,0,47.0,False
2022-02-19,18.0,0,29.0,False
2022-02-20,16.0,0,13.0,False
2022-02-21,10.0,12,15.0,False
2022-02-22,5.0,0,10.0,False
2022-02-23,2.0,0,8.0,False
2022-02-24,20.0,0,0.0,True
2022-02-25,7.0,0,0.0,True
2022-02-26,5.0,0,0.0,True
2022-02-27,9.0,0,0.0,True
2022-02-28,6.0,12,6.0,False
2022-03-01,11.0,0,0.0,True
2022-03-02,18.0,0,0.0,True
2022-03-03,8.0,12,4.0,False
2022-03-04,15.0,12,1.0,False
2022-03-05,19.0,12,0.0,True
2022-03-06,4.0,12,8.0,False
2022-03-07,20.0,12,0.0,False
2022-03-08,18.0,12,0.0,True
2022-03-09,12.0,12,0.0,False
2022-03-10,15.0,0,0.0,True
2022-03-11,15.0,0,0.0,True
2022-03-12,13.0,12,0.0,True
2022-03-13,3.0,0,0.0,True
2022-03-14,20.0,12,0.0,True
2022-03-15,18.0,12,0.0,True
2022-03-16,18.0,0,0.0,True
2022-03-17,10.0,12,2.0,False
2022-03-18,9.0,12,5.0,False
2022-03-19,8.0,12,9.0,False
2022-03-20,9.0,12,12.0,False
2022-03-21,6.0,24,30.0,False
2022-03-22,9.0,12,33.0,False
2022-03-23,3.0,12,42.0,False
2022-03-24,19.0,0,23.0,False
2022-03-25,19.0,0,4.0,False
2022-03-26,6.0,0,0.0,True
2022-03-27,18.0,0,0.0,True
2022-03-28,13.0,12,0.0,True
2022-03-29,12.0,0,0.0,True
2022-03-30,20.0,0,0.0,True
2022-03-31,1.0,0,0.0,True
2022-04-01,18.0,0,0.0,True
2022-04-02,2.0,12,10.0,False
2022-04-03,19.0,12,3.0,False
2022-04-04,17.0,24,10.0,False
2022-04-05,1.0,12,21.0,False
2022-04-06,12.0,12,21.0,False
2022-04-07,2.0,12,31.0,False
2022-04-08,3.0,12,40.0,False
2022-04-09,14.0,0,26.0,False
2022-04-10,16.0,0,10.0,False
2022-04-11,12.0,12,10.0,False
2022-04-12,18.0,0,0.0,True
2022-04-13,19.0,0,0.0,True
2022-04-14,12.0,0,0.0,True
2022-04-15,14.0,0,0.0,True
2022-04-16,20.0,0,0.0,True
2022-04-17,1.0,0,0.0,True
2022-04-18,10.0,12,2.0,False
2022-04-19,16.0,12,0.0,True
2022-04-20,10.0,12,2.0,False
2022-04-21,13.0,12,1.0,False
2022-04-22,9.0,12,4.0,False
2022-04-23,4.0,12,12.0,False
2022-04-24,0.0,12,24.0,False
2022-04-25,9.0,12,27.0,False
2022-04-26,16.0,12,23.0,False
2022-04-27,12.0,0,11.0,False
2022-04-28,4.0,0,7.0,False
2022-04-29,15.0,0,0.0,True
2022-04-30,0.0,0,0.0,False
2022-05-01,19.0,0,0.0,True
2022-05-02,1.0,12,11.0,False
2022-05-03,18.0,0,0.0,True
2022-05-04,15.0,0,0.0,True
2022-05-05,9.0,0,0.0,True
2022-05-06,3.0,12,9.0,False
2022-05-07,18.0,0,0.0,True
2022-05-08,9.0,12,3.0,False
2022-05-09,18.0,12,0.0,True
2022-05-10,14.0,12,0.0,True
2022-05-11,4.0,12,8.0,False
2022-05-12,19.0,12,1.0,False
2022-05-13,18.0,0,0.0,True
2022-05-14,20.0,12,0.0,True
2022-05-15,5.0,0,0.0,True
2022-05-16,13.0,24,11.0,False
2022-05-17,8.0,12,15.0,False
2022-05-18,0.0,0,15.0,False
2022-05-19,19.0,0,0.0,True
2022-05-20,17.0,12,0.0,True
2022-05-21,3.0,12,9.0,False
2022-05-22,13.0,12,8.0,False
2022-05-23,18.0,12,2.0,False
2022-05-24,14.0,0,0.0,True
2022-05-25,10.0,0,0.0,True
2022-05-26,18.0,12,0.0,True
2022-05-27,10.0,12,2.0,False
2022-05-28,12.0,0,0.0,True
2022-05-29,6.0,0,0.0,True
2022-05-30,2.0,12,10.0,False
2022-05-31,10.0,12,12.0,False
2022-06-01,68.0,12,0.0,True
2022-06-02,7.8,12,4.2,False
2022-06-03,28.0,0,0.0,True
2022-06-04,68.39999999999999,12,0.0,True
2022-06-05,18.0,12,0.0,True
2022-06-06,9.6,12,2.4000000000000004,False
2022-06-07,79.8,0,0.0,True
2022-06-08,18.0,12,0.0,True
2022-06-09,15.0,0,0.0,True
2022-06-10,13.0,12,0.0,True
2022-06-11,9.0,12,3.0,False
2022-06-12,10.0,12,5.0,False
2022-06-13,5.0,12,12.0,False
2022-06-14,14.0,12,10.0,False
2022-06-15,7.0,12,15.0,False
2022-06-16,5.0,12,22.0,False
2022-06-17,17.0,12,17.0,False
2022-06-18,11.0,0,6.0,False
2022-06-19,17.0,0,0.0,True
2022-06-20,11.0,12,1.0,False
2022-06-21,0.0,0,1.0,False
2022-06-22,11.0,0,0.0,True
2022-06-23,15.0,0,0.0,True
2022-06-24,16.0,0,0.0,True
2022-06-25,3.0,0,0.0,True
2022-06-26,20.0,12,0.0,True
2022-06-27,14.0,12,0.0,True
2022-06-28,8.0,0,0.0,True
2022-06-29,0.0,12,12.0,False
2022-06-30,0.0,12,24.0,False
2022-07-01,7.0,12,29.0,False
2022-07-02,15.0,12,26.0,False
2022-07-03,6.0,12,32.0,False
2022-07-04,18.0,24,38.0,False
2022-07-05,9.0,12,41.0,False
2022-07-06,16.0,0,25.0,False
2022-07-07,0.0,0,25.0,False
2022-07-08,3.0,0,22.0,False
2022-07-09,2.0,0,20.0,False
2022-07-10,13.0,0,7.0,False
2022-07-11,16.0,12,3.0,False
2022-07-12,14.0,0,0.0,True
2022-07-13,0.0,0,0.0,False
2022-07-14,13.0,0,0.0,True
2022-07-15,19.0,0,0.0,True
2022-07-16,0.0,0,0.0,False
2022-07-17,13.0,0,0.0,True
2022-07-18,9.0,12,3.0,False
2022-07-19,13.0,12,2.0,False
2022-07-20,14.0,0,0.0,True
2022-07-21,3.0,12,9.0,False
2022-07-22,9.0,12,12.0,False
2022-07-23,6.0,0,6.0,False
2022-07-24,3.0,12,15.0,False
2022-07-25,0.0,12,27.0,False
2022-07-26,16.0,0,11.0,False
2022-07-27,8.0,12,15.0,False
2022-07-28,2.0,0,13.0,False
2022-07-29,12.0,0,1.0,False
2022-07-30,4.0,0,0.0,True
2022-07-31,16.0,0,0.0,True
2022-08-01,14.0,12,0.0,True
2022-08-02,16.0,0,0.0,True
2022-08-03,7.0,0,0.0,True
2022-08-04,20.0,0,0.0,True
2022-08-05,3.0,0,0.0,True
2022-08-06,12.0,12,0.0,False
2022-08-07,20.0,12,0.0,True
2022-08-08,8.0,24,16.0,False
2022-08-09,6.0,12,22.0,False
2022-08-10,18.0,12,16.0,False
2022-08-11,11.0,12,17.0,False
2022-08-12,13.0,12,16.0,False
2022-08-13,11.0,0,5.0,False
2022-08-14,6.0,12,11.0,False
2022-08-15,15.0,12,8.0,False
2022-08-16,4.0,0,4.0,False
2022-08-17,12.0,0,0.0,True
2022-08-18,9.0,0,0.0,True
2022-08-19,15.0,0,0.0,True
2022-08-20,8.0,0,0.0,True
2022-08-21,17.0,0,0.0,True
2022-08-22,0.0,12,12.0,False
2022-08-23,8.0,0,4.0,False
2022-08-24,20.0,12,0.0,True
2022-08-25,13.0,12,0.0,True
2022-08-26,10.0,12,2.0,False
2022-08-27,12.0,12,2.0,False
2022-08-28,19.0,12,0.0,True
2022-08-29,16.0,12,0.0,True
2022-08-30,5.0,0,0.0,True
2022-08-31,6.0,12,6.0,False
2022-09-01,13.0,12,5.0,False
2022-09-02,13.0,0,0.0,True
2022-09-03,0.0,0,0.0,False
2022-09-04,10.0,12,2.0,False
2022-09-05,8.0,24,18.0,False
2022-09-06,6.0,12,24.0,False
2022-09-07,3.0,0,21.0,False
2022-09-08,2.0,0,19.0,False
2022-09-09,3.0,12,28.0,False
2022-09-10,14.0,0,14.0,False
2022-09-11,14.0,0,0.0,False
2022-09-12,19.0,12,0.0,True
2022-09-13,17.0,0,0.0,True
2022-09-14,7.0,0,0.0,True
2022-09-15,12.0,0,0.0,True
2022-09-16,5.0,0,0.0,True
2022-09-17,13.0,0,0.0,True
2022-09-18,9.0,0,0.0,True
2022-09-19,10.0,24,14.0,False
2022-09-20,2.0,12,24.0,False
2022-09-21,1.0,12,35.0,False
2022-09-22,5.0,12,42.0,False
2022-09-23,10.0,12,44.0,False
2022-09-24,0.0,12,56.0,False
2022-09-25,19.0,12,49.0,False
2022-09-26,17.0,12,44.0,False
2022-09-27,13.0,0,31.0,False
2022-09-28,19.0,0,12.0,False
2022-09-29,10.0,0,2.0,False
2022-09-30,1.0,0,1.0,False
2022-10-01,1.0,0,0.0,False
2022-10-02,2.0,0,0.0,True
2022-10-03,19.0,12,0.0,True
2022-10-04,8.0,0,0.0,True
2022-10-05,10.0,0,0.0,True
2022-10-06,0.0,0,0.0,False
2022-10-07,3.0,0,0.0,True
2022-10-08,16.0,0,0.0,True
2022-10-09,5.0,12,7.0,False
2022-10-10,11.0,24,20.0,False
2022-10-11,2.0,12,30.0,False
2022-10-12,15.0,12,27.0,False
2022-10-13,13.0,0,14.0,False
2022-10-14,12.0,12,14.0,False
2022-10-15,11.0,12,15.0,False
2022-10-16,10.0,0,5.0,False
2022-10-17,0.0,12,17.0,False
2022-10-18,13.0,0,4.0,False
2022-10-19,16.0,0,0.0,True
2022-10-20,10.0,0,0.0,True
2022-10-21,3.0,0,0.0,True
2022-10-22,5.0,0,0.0,True
2022-10-23,20.0,0,0.0,True
2022-10-24,19.0,12,0.0,True
2022-10-25,2.0,0,0.0,True
2022-10-26,4.0,12,8.0,False
2022-10-27,11.0,12,9.0,False
2022-10-28,11.0,12,10.0,False
2022-10-29,8.0,12,14.0,False
2022-10-30,7.0,12,19.0,False
2022-10-31,1.0,24,42.0,False
2022-11-01,3.0,12,51.0,False
2022-11-02,0.0,0,51.0,False
2022-11-03,1.0,0,50.0,False
2022-11-04,13.0,0,37.0,False
2022-11-05,3.0,0,34.0,False
2022-11-06,10.0,0,24.0,False
2022-11-07,9.0,12,27.0,False
2022-11-08,15.0,0,12.0,False
2022-11-09,10.0,0,2.0,False
2022-11-10,8.0,0,0.0,True
2022-11-11,5.0,0,0.0,True
2022-11-12,20.0,0,0.0,True
2022-11-13,16.0,0,0.0,True
2022-11-14,1.0,12,11.0,False
2022-11-15,11.0,0,0.0,False
2022-11-16,1.0,0,0.0,True
2022-11-17,12.0,12,0.0,False
2022-11-18,9.0,12,3.0,False
2022-11-19,14.0,12,1.0,False
2022-11-20,5.0,12,8.0,False
2022-11-21,18.0,12,2.0,False
2022-11-22,20.0,0,0.0,True
2022-11-23,12.0,12,0.0,False
2022-11-24,16.0,0,0.0,True
2022-11-25,11.0,0,0.0,True
2022-11-26,10.0,0,0.0,True
2022-11-27,19.0,0,0.0,True
2022-11-28,18.0,12,0.0,True
2022-11-29,7.0,12,5.0,False
2022-11-30,0.0,0,5.0,False
2022-12-01,4.0,12,13.0,False
2022-12-02,3.0,12,22.0,False
2022-12-03,15.0,12,19.0,False
2022-12-04,5.0,12,26.0,False
2022-12-05,17.0,24,33.0,False
2022-12-06,11.0,0,22.0,False
2022-12-07,19.0,0,3.0,False
2022-12-08,18.0,0,0.0,True
2022-12-09,12.0,0,0.0,True
2022-12-10,14.0,0,0.0,True
2022-12-11,13.0,0,0.0,True
2022-12-12,18.0,12,0.0,True
2022-12-13,5.0,0,0.0,True
2022-12-14,11.0,0,0.0,True
2022-12-15,3.0,12,9.0,False
2022-12-16,0.0,12,21.0,False
2022-12-17,14.0,12,19.0,False
2022-12-18,3.0,12,28.0,False
2022-12-19,13.0,24,39.0,False
2022-12-20,14.0,12,37.0,False
2022-12-21,2.0,12,47.0,False
2022-12-22,11.0,0,36.0,False
2022-12-23,29.0,0,7.0,False
2022-12-24,30.0,0,0.0,True
2022-12-25,47.0,0,0.0,True
2022-12-26,36.0,12,0.0,True
2022-12-27,3.0,0,0.0,True
2022-12-28,2.0,0,0.0,True
2022-12-29,16.0,0,0.0,True
2022-12-30,18.0,0,0.0,True
2022-12-31,3.0,12,9.0,False
2023-01-01,19.0,12,2.0,False
2023-01-02,11.0,24,15.0,False
2023-01-03,7.0,12,20.0,False
2023-01-04,4.0,12,28.0,False
2023-01-05,17.0,12,23.0,False
2023-01-06,15.0,12,20.0,False
2023-01-07,12.0,0,8.0,False
2023-01-08,18.0,0,0.0,True
2023-01-09,18.0,12,0.0,True
2023-01-10,19.0,0,0.0,True
2023-01-11,16.0,0,0.0,True
2023-01-12,10.0,0,0.0,True
2023-01-13,5.0,0,0.0,True
2023-01-14,15.0,0,0.0,True
2023-01-15,3.0,12,9.0,False
2023-01-16,11.0,24,22.0,False
2023-01-17,15.0,12,19.0,False
2023-01-18,4.0,12,27.0,False
2023-01-19,0.0,12,39.0,False
2023-01-20,19.0,12,32.0,False
2023-01-21,2.0,12,42.0,False
2023-01-22,1.0,0,41.0,False
2023-01-23,19.0,12,34.0,False
2023-01-24,14.0,0,20.0,False
2023-01-25,3.0,0,17.0,False
2023-01-26,19.0,0,0.0,True
2023-01-27,13.0,0,0.0,True
2023-01-28,18.0,0,0.0,True
2023-01-29,19.0,0,0.0,True
2023-01-30,19.0,12,0.0,True
2023-01-31,0.0,0,0.0,False
2023-02-01,15.0,0,0.0,True
2023-02-02,3.0,12,9.0,False
2023-02-03,20.0,12,1.0,False
2023-02-04,8.0,12,5.0,False
2023-02-05,17.0,12,0.0,False
2023-02-06,3.0,24,21.0,False
2023-02-07,13.0,0,8.0,False
2023-02-08,2.0,12,18.0,False
2023-02-09,13.0,0,5.0,False
2023-02-10,8.0,0,0.0,True
2023-02-11,17.0,0,0.0,True
2023-02-12,13.0,0,0.0,True
2023-02-13,1.0,12,11.0,False
2023-02-14,9.0,0,2.0,False
2023-02-15,19.0,0,0.0,True
